"Species","Plants","Taxon_group","Associated_Species","Growing_Time","Tree_group"
"Abies alba",1,"Lichen",65,418,"Forestry conifers"
"Abies alba",1,"Fungi",325,418,"Forestry conifers"
"Abies alba",1,"Bryophytes",4,418,"Forestry conifers"
"Abies alba",1,"Birds",1,418,"Forestry conifers"
"Abies alba",1,"Mammals",15,418,"Forestry conifers"
"Abies alba",1,"Invertebrates",48,418,"Forestry conifers"
"Abies amabilis",4,"Lichen",10,191,"Forestry conifers"
"Abies amabilis",4,"Fungi",46,191,"Forestry conifers"
"Abies amabilis",4,"Bryophytes",NA,191,"Forestry conifers"
"Abies amabilis",4,"Birds",NA,191,"Forestry conifers"
"Abies amabilis",4,"Mammals",NA,191,"Forestry conifers"
"Abies amabilis",4,"Invertebrates",2,191,"Forestry conifers"
"Abies grandis",2,"Lichen",15,190,"Forestry conifers"
"Abies grandis",2,"Fungi",220,190,"Forestry conifers"
"Abies grandis",2,"Bryophytes",NA,190,"Forestry conifers"
"Abies grandis",2,"Birds",NA,190,"Forestry conifers"
"Abies grandis",2,"Mammals",NA,190,"Forestry conifers"
"Abies grandis",2,"Invertebrates",10,190,"Forestry conifers"
"Abies nordmanniana",NA,"Lichen",1,173,"Forestry conifers"
"Abies nordmanniana",NA,"Fungi",5,173,"Forestry conifers"
"Abies nordmanniana",NA,"Bryophytes",NA,173,"Forestry conifers"
"Abies nordmanniana",NA,"Birds",1,173,"Forestry conifers"
"Abies nordmanniana",NA,"Mammals",NA,173,"Forestry conifers"
"Abies nordmanniana",NA,"Invertebrates",3,173,"Forestry conifers"
"Abies procera",NA,"Lichen",5,191,"Forestry conifers"
"Abies procera",NA,"Fungi",24,191,"Forestry conifers"
"Abies procera",NA,"Bryophytes",NA,191,"Forestry conifers"
"Abies procera",NA,"Birds",1,191,"Forestry conifers"
"Abies procera",NA,"Mammals",NA,191,"Forestry conifers"
"Abies procera",NA,"Invertebrates",8,191,"Forestry conifers"
"Acer campestre",2,"Lichen",332,9983,"Native"
"Acer campestre",2,"Fungi",733,9983,"Native"
"Acer campestre",2,"Bryophytes",81,9983,"Native"
"Acer campestre",2,"Birds",15,9983,"Native"
"Acer campestre",2,"Mammals",19,9983,"Native"
"Acer campestre",2,"Invertebrates",248,9983,"Native"
"Acer macrophyllum",2,"Lichen",21,195,"Forestry broadleaves"
"Acer macrophyllum",2,"Fungi",144,195,"Forestry broadleaves"
"Acer macrophyllum",2,"Bryophytes",2,195,"Forestry broadleaves"
"Acer macrophyllum",2,"Birds",NA,195,"Forestry broadleaves"
"Acer macrophyllum",2,"Mammals",NA,195,"Forestry broadleaves"
"Acer macrophyllum",2,"Invertebrates",4,195,"Forestry broadleaves"
"Acer platanoides",1,"Lichen",226,338,"Introduced"
"Acer platanoides",1,"Fungi",83,338,"Introduced"
"Acer platanoides",1,"Bryophytes",42,338,"Introduced"
"Acer platanoides",1,"Birds",2,338,"Introduced"
"Acer platanoides",1,"Mammals",3,338,"Introduced"
"Acer platanoides",1,"Invertebrates",83,338,"Introduced"
"Acer pseudoplatanus",5,"Lichen",698,471,"Introduced"
"Acer pseudoplatanus",5,"Fungi",732,471,"Introduced"
"Acer pseudoplatanus",5,"Bryophytes",95,471,"Introduced"
"Acer pseudoplatanus",5,"Birds",21,471,"Introduced"
"Acer pseudoplatanus",5,"Mammals",20,471,"Introduced"
"Acer pseudoplatanus",5,"Invertebrates",253,471,"Introduced"
"Aesculus hippocastanum",2,"Lichen",283,409,"Introduced"
"Aesculus hippocastanum",2,"Fungi",254,409,"Introduced"
"Aesculus hippocastanum",2,"Bryophytes",25,409,"Introduced"
"Aesculus hippocastanum",2,"Birds",3,409,"Introduced"
"Aesculus hippocastanum",2,"Mammals",19,409,"Introduced"
"Aesculus hippocastanum",2,"Invertebrates",83,409,"Introduced"
"Alnus cordata",NA,"Lichen",1,201,"Forestry broadleaves"
"Alnus cordata",NA,"Fungi",38,201,"Forestry broadleaves"
"Alnus cordata",NA,"Bryophytes",5,201,"Forestry broadleaves"
"Alnus cordata",NA,"Birds",2,201,"Forestry broadleaves"
"Alnus cordata",NA,"Mammals",14,201,"Forestry broadleaves"
"Alnus cordata",NA,"Invertebrates",49,201,"Forestry broadleaves"
"Alnus glutinosa",2,"Lichen",584,12208,"Native"
"Alnus glutinosa",2,"Fungi",1674,12208,"Native"
"Alnus glutinosa",2,"Bryophytes",129,12208,"Native"
"Alnus glutinosa",2,"Birds",24,12208,"Native"
"Alnus glutinosa",2,"Mammals",17,12208,"Native"
"Alnus glutinosa",2,"Invertebrates",377,12208,"Native"
"Alnus incana",7,"Lichen",7,241,"Forestry broadleaves"
"Alnus incana",7,"Fungi",213,241,"Forestry broadleaves"
"Alnus incana",7,"Bryophytes",NA,241,"Forestry broadleaves"
"Alnus incana",7,"Birds",1,241,"Forestry broadleaves"
"Alnus incana",7,"Mammals",NA,241,"Forestry broadleaves"
"Alnus incana",7,"Invertebrates",51,241,"Forestry broadleaves"
"Alnus rubra",9,"Lichen",27,141,"Forestry broadleaves"
"Alnus rubra",9,"Fungi",164,141,"Forestry broadleaves"
"Alnus rubra",9,"Bryophytes",NA,141,"Forestry broadleaves"
"Alnus rubra",9,"Birds",NA,141,"Forestry broadleaves"
"Alnus rubra",9,"Mammals",NA,141,"Forestry broadleaves"
"Alnus rubra",9,"Invertebrates",10,141,"Forestry broadleaves"
"Araucaria araucana",NA,"Lichen",1,226,"Introduced"
"Araucaria araucana",NA,"Fungi",15,226,"Introduced"
"Araucaria araucana",NA,"Bryophytes",NA,226,"Introduced"
"Araucaria araucana",NA,"Birds",NA,226,"Introduced"
"Araucaria araucana",NA,"Mammals",NA,226,"Introduced"
"Araucaria araucana",NA,"Invertebrates",NA,226,"Introduced"
"Arbutus unedo",1,"Lichen",1,6000,"Native"
"Arbutus unedo",1,"Fungi",32,6000,"Native"
"Arbutus unedo",1,"Bryophytes",NA,6000,"Native"
"Arbutus unedo",1,"Birds",17,6000,"Native"
"Arbutus unedo",1,"Mammals",3,6000,"Native"
"Arbutus unedo",1,"Invertebrates",6,6000,"Native"
"Betula pendula",1,"Lichen",333,14027,"Native"
"Betula pendula",1,"Fungi",1593,14027,"Native"
"Betula pendula",1,"Bryophytes",67,14027,"Native"
"Betula pendula",1,"Birds",19,14027,"Native"
"Betula pendula",1,"Mammals",14,14027,"Native"
"Betula pendula",1,"Invertebrates",360,14027,"Native"
"Betula pubescens",2,"Lichen",331,14027,"Native"
"Betula pubescens",2,"Fungi",874,14027,"Native"
"Betula pubescens",2,"Bryophytes",85,14027,"Native"
"Betula pubescens",2,"Birds",15,14027,"Native"
"Betula pubescens",2,"Mammals",15,14027,"Native"
"Betula pubescens",2,"Invertebrates",296,14027,"Native"
"Buxus sempervirens",1,"Lichen",72,2508,"Native"
"Buxus sempervirens",1,"Fungi",178,2508,"Native"
"Buxus sempervirens",1,"Bryophytes",1,2508,"Native"
"Buxus sempervirens",1,"Birds",NA,2508,"Native"
"Buxus sempervirens",1,"Mammals",NA,2508,"Native"
"Buxus sempervirens",1,"Invertebrates",9,2508,"Native"
"Carpinus betulus",1,"Lichen",212,6786,"Native"
"Carpinus betulus",1,"Fungi",951,6786,"Native"
"Carpinus betulus",1,"Bryophytes",58,6786,"Native"
"Carpinus betulus",1,"Birds",24,6786,"Native"
"Carpinus betulus",1,"Mammals",19,6786,"Native"
"Carpinus betulus",1,"Invertebrates",297,6786,"Native"
"Castanea sativa",1,"Lichen",305,1971,"Introduced"
"Castanea sativa",1,"Fungi",475,1971,"Introduced"
"Castanea sativa",1,"Bryophytes",25,1971,"Introduced"
"Castanea sativa",1,"Birds",22,1971,"Introduced"
"Castanea sativa",1,"Mammals",10,1971,"Introduced"
"Castanea sativa",1,"Invertebrates",237,1971,"Introduced"
"Cedrus libani",NA,"Lichen",NA,383,"Introduced"
"Cedrus libani",NA,"Fungi",5,383,"Introduced"
"Cedrus libani",NA,"Bryophytes",NA,383,"Introduced"
"Cedrus libani",NA,"Birds",NA,383,"Introduced"
"Cedrus libani",NA,"Mammals",NA,383,"Introduced"
"Cedrus libani",NA,"Invertebrates",3,383,"Introduced"
"Chamaecyparis lawsoniana",4,"Lichen",2,167,"Forestry conifers"
"Chamaecyparis lawsoniana",4,"Fungi",31,167,"Forestry conifers"
"Chamaecyparis lawsoniana",4,"Bryophytes",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana",4,"Birds",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana",4,"Mammals",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana",4,"Invertebrates",9,167,"Forestry conifers"
"Cornus sanguinea",1,"Lichen",2,6000,"Native"
"Cornus sanguinea",1,"Fungi",92,6000,"Native"
"Cornus sanguinea",1,"Bryophytes",NA,6000,"Native"
"Cornus sanguinea",1,"Birds",46,6000,"Native"
"Cornus sanguinea",1,"Mammals",4,6000,"Native"
"Cornus sanguinea",1,"Invertebrates",42,6000,"Native"
"Corylus avellana",5,"Lichen",672,9453,"Native"
"Corylus avellana",5,"Fungi",2245,9453,"Native"
"Corylus avellana",5,"Bryophytes",99,9453,"Native"
"Corylus avellana",5,"Birds",4,9453,"Native"
"Corylus avellana",5,"Mammals",11,9453,"Native"
"Corylus avellana",5,"Invertebrates",227,9453,"Native"
"Crataegus laevigata",1,"Lichen",1,9531,"Native"
"Crataegus laevigata",1,"Fungi",58,9531,"Native"
"Crataegus laevigata",1,"Bryophytes",NA,9531,"Native"
"Crataegus laevigata",1,"Birds",34,9531,"Native"
"Crataegus laevigata",1,"Mammals",NA,9531,"Native"
"Crataegus laevigata",1,"Invertebrates",14,9531,"Native"
"Crataegus monogyna",2,"Lichen",221,9531,"Native"
"Crataegus monogyna",2,"Fungi",945,9531,"Native"
"Crataegus monogyna",2,"Bryophytes",41,9531,"Native"
"Crataegus monogyna",2,"Birds",56,9531,"Native"
"Crataegus monogyna",2,"Mammals",14,9531,"Native"
"Crataegus monogyna",2,"Invertebrates",163,9531,"Native"
"Cryptomeria japonica",NA,"Lichen",1,179,"Forestry conifers"
"Cryptomeria japonica",NA,"Fungi",17,179,"Forestry conifers"
"Cryptomeria japonica",NA,"Bryophytes",NA,179,"Forestry conifers"
"Cryptomeria japonica",NA,"Birds",2,179,"Forestry conifers"
"Cryptomeria japonica",NA,"Mammals",NA,179,"Forestry conifers"
"Cryptomeria japonica",NA,"Invertebrates",1,179,"Forestry conifers"
"Eucalyptus gunnii",NA,"Lichen",1,181,"Forestry broadleaves"
"Eucalyptus gunnii",NA,"Fungi",3,181,"Forestry broadleaves"
"Eucalyptus gunnii",NA,"Bryophytes",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii",NA,"Birds",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii",NA,"Mammals",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii",NA,"Invertebrates",NA,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Lichen",1,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Fungi",7,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Bryophytes",NA,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Birds",NA,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Mammals",NA,181,"Forestry broadleaves"
"Eucalyptus nitens",NA,"Invertebrates",NA,181,"Forestry broadleaves"
"Euonymus europaeus",1,"Lichen",68,6000,"Native"
"Euonymus europaeus",1,"Fungi",124,6000,"Native"
"Euonymus europaeus",1,"Bryophytes",21,6000,"Native"
"Euonymus europaeus",1,"Birds",41,6000,"Native"
"Euonymus europaeus",1,"Mammals",5,6000,"Native"
"Euonymus europaeus",1,"Invertebrates",18,6000,"Native"
"Fagus sylvatica",2,"Lichen",683,9461,"Native"
"Fagus sylvatica",2,"Fungi",3738,9461,"Native"
"Fagus sylvatica",2,"Bryophytes",87,9461,"Native"
"Fagus sylvatica",2,"Birds",33,9461,"Native"
"Fagus sylvatica",2,"Mammals",26,9461,"Native"
"Fagus sylvatica",2,"Invertebrates",493,9461,"Native"
"Frangula alnus",1,"Lichen",1,5419,"Native"
"Frangula alnus",1,"Fungi",54,5419,"Native"
"Frangula alnus",1,"Bryophytes",10,5419,"Native"
"Frangula alnus",1,"Birds",37,5419,"Native"
"Frangula alnus",1,"Mammals",8,5419,"Native"
"Frangula alnus",1,"Invertebrates",28,5419,"Native"
"Fraxinus excelsior",3,"Lichen",960,9496,"Native"
"Fraxinus excelsior",3,"Fungi",2252,9496,"Native"
"Fraxinus excelsior",3,"Bryophytes",144,9496,"Native"
"Fraxinus excelsior",3,"Birds",27,9496,"Native"
"Fraxinus excelsior",3,"Mammals",30,9496,"Native"
"Fraxinus excelsior",3,"Invertebrates",471,9496,"Native"
"Hippophae rhamnoides",1,"Lichen",1,10325,"Native"
"Hippophae rhamnoides",1,"Fungi",47,10325,"Native"
"Hippophae rhamnoides",1,"Bryophytes",NA,10325,"Native"
"Hippophae rhamnoides",1,"Birds",NA,10325,"Native"
"Hippophae rhamnoides",1,"Mammals",NA,10325,"Native"
"Hippophae rhamnoides",1,"Invertebrates",17,10325,"Native"
"Ilex aquifolium",3,"Lichen",461,8301,"Native"
"Ilex aquifolium",3,"Fungi",978,8301,"Native"
"Ilex aquifolium",3,"Bryophytes",36,8301,"Native"
"Ilex aquifolium",3,"Birds",39,8301,"Native"
"Ilex aquifolium",3,"Mammals",25,8301,"Native"
"Ilex aquifolium",3,"Invertebrates",150,8301,"Native"
"Juglans nigra",NA,"Lichen",121,365,"Forestry broadleaves"
"Juglans nigra",NA,"Fungi",219,365,"Forestry broadleaves"
"Juglans nigra",NA,"Bryophytes",36,365,"Forestry broadleaves"
"Juglans nigra",NA,"Birds",1,365,"Forestry broadleaves"
"Juglans nigra",NA,"Mammals",13,365,"Forestry broadleaves"
"Juglans nigra",NA,"Invertebrates",39,365,"Forestry broadleaves"
"Juglans regia",2,"Lichen",212,1869,"Introduced"
"Juglans regia",2,"Fungi",241,1869,"Introduced"
"Juglans regia",2,"Bryophytes",64,1869,"Introduced"
"Juglans regia",2,"Birds",3,1869,"Introduced"
"Juglans regia",2,"Mammals",13,1869,"Introduced"
"Juglans regia",2,"Invertebrates",50,1869,"Introduced"
"Juniperus communis",8,"Lichen",322,12932,"Native"
"Juniperus communis",8,"Fungi",134,12932,"Native"
"Juniperus communis",8,"Bryophytes",NA,12932,"Native"
"Juniperus communis",8,"Birds",33,12932,"Native"
"Juniperus communis",8,"Mammals",3,12932,"Native"
"Juniperus communis",8,"Invertebrates",36,12932,"Native"
"Larix decidua",1,"Lichen",148,392,"Forestry conifers"
"Larix decidua",1,"Fungi",231,392,"Forestry conifers"
"Larix decidua",1,"Bryophytes",10,392,"Forestry conifers"
"Larix decidua",1,"Birds",5,392,"Forestry conifers"
"Larix decidua",1,"Mammals",17,392,"Forestry conifers"
"Larix decidua",1,"Invertebrates",61,392,"Forestry conifers"
"Larix kaempferi",1,"Lichen",2,160,"Forestry conifers"
"Larix kaempferi",1,"Fungi",22,160,"Forestry conifers"
"Larix kaempferi",1,"Bryophytes",NA,160,"Forestry conifers"
"Larix kaempferi",1,"Birds",NA,160,"Forestry conifers"
"Larix kaempferi",1,"Mammals",NA,160,"Forestry conifers"
"Larix kaempferi",1,"Invertebrates",18,160,"Forestry conifers"
"Ligustrum vulgare",2,"Lichen",61,6027,"Native"
"Ligustrum vulgare",2,"Fungi",162,6027,"Native"
"Ligustrum vulgare",2,"Bryophytes",22,6027,"Native"
"Ligustrum vulgare",2,"Birds",42,6027,"Native"
"Ligustrum vulgare",2,"Mammals",5,6027,"Native"
"Ligustrum vulgare",2,"Invertebrates",65,6027,"Native"
"Malus sylvestris",1,"Lichen",266,4071,"Native"
"Malus sylvestris",1,"Fungi",584,4071,"Native"
"Malus sylvestris",1,"Bryophytes",58,4071,"Native"
"Malus sylvestris",1,"Birds",27,4071,"Native"
"Malus sylvestris",1,"Mammals",26,4071,"Native"
"Malus sylvestris",1,"Invertebrates",345,4071,"Native"
"Nothofagus alpina",NA,"Lichen",1,111,"Forestry broadleaves"
"Nothofagus alpina",NA,"Fungi",2,111,"Forestry broadleaves"
"Nothofagus alpina",NA,"Bryophytes",NA,111,"Forestry broadleaves"
"Nothofagus alpina",NA,"Birds",NA,111,"Forestry broadleaves"
"Nothofagus alpina",NA,"Mammals",NA,111,"Forestry broadleaves"
"Nothofagus alpina",NA,"Invertebrates",NA,111,"Forestry broadleaves"
"Nothofagus obliqua",NA,"Lichen",1,119,"Forestry broadleaves"
"Nothofagus obliqua",NA,"Fungi",5,119,"Forestry broadleaves"
"Nothofagus obliqua",NA,"Bryophytes",NA,119,"Forestry broadleaves"
"Nothofagus obliqua",NA,"Birds",NA,119,"Forestry broadleaves"
